ths,2555,58:1479:1401:1045
kuz,2556,1373:1362:401:1525
bel,2557,1758:325:438:2101
goj,2558,2019:822:1556:1309
slg,2559,2499:1625:2018:2360
klr,2560,597:490:2575:1065
ada,2561,376:1245:26:1244
emm,2562,1716:1842:1784:2311
mbr,2563,4:1033:472:431
fsl,2564,154:1535:2085:1304
lsf,2565,667:1847:2170:2605
ssl,2566,689:395:2397:1391
blj,2567,1977:1948:2197:2129
kdz,2568,2659:2504:1892:353
mtg,2569,2572:1178:2363:1351
lsa,2570,2008:1537:836:1701
kym,2571,1489:2586:848:847
nsk,2572,2569:2097:2098:2363
laa,2573,310:575:1291:2476
usl,2574,86:2188:2081:990
kbt,2575,597:262:608:2560
pgl,2576,1532:1835:449:1380
srb,2577,759:2108:1776:1846
tgn,2578,953:2514:2602:820
krw,2579,1043:1711:1947:220
ise,2580,1329:1158:67:312
aus,2581,2417:1551:176:259
nlu,2582,1301:2440:1467:2445
nph,2583,2485:1179:2406:2486
plg,2584,303:1070:386:175
lsq,2585,2363:2545:84:1683
urm,2586,848:847:846:2571
imo,2587,1387:2518:1066:201
lsb,2588,2109:2320:874:427
sem,2589,604:878:1457:937
bok,2590,1009:2250:1198:2460
irs,2591,208:380:381:142
bfi,2592,377:1262:561:2178
ktb,2593,2474:566:716:2175
psl,2594,686:2032:1733:2222
myo,2595,110:1205:306:307
kic,2596,153:1682:1802:947
bsl,2597,631:476:2452:1645
kag,2598,2267:2072:564:2183
mts,2599,298:572:1102:2401
smd,2600,2674:1129:877:1666
gsl,2601,1528:1647:1613:403
let,2602,820:953:2578:2514
rsl,2603,2339:1192:543:1690
kum,2604,1831:1994:2431:408
alt,2605,1856:1858:1847:2015
jum,2606,272:587:748:1891
com,2607,1772:1632:1504:2245
mek,2608,819:1206:2100:2537
ipk,2609,888:884:2009:2628
csl,2610,191:395:47:924
sps,2611,1021:539:690:2125
tui,2612,398:2375:2152:1527
ugs,2613,2544:1376:1669:355
nzs,2614,568:1267:1747:1268
inr,2615,2663:2098:311:2097
lam,2616,2066:2463:360:1956
ojs,2617,2663:2296:85:2649
nbh,2618,892:893:1586:541
nus,2619,469:1612:1233:2386
tzi,2620,1145:444:1761:1367
dar,2621,45:1446:2119:1816
qcu,2622,101:646:423:2186
aka,2623,2384:1196:2465:2662
mol,2624,2202:1793:2120:705
ngw,2625,2439:2670:1059:1107
wmn,2626,2467:1212:2466:2379
chn,2627,2406:2486:957:2485
vas,2628,685:884:315:2285
spo,2629,2113:1077:523:135
smn,2630,1664:1411:11:1382
svt,2631,1333:2641:111:952
gug,2632,829:32:1743:1863
pri,2633,2343:1083:213:43
buk,2634,804:1715:497:1969
ani,2635,1053:1357:2310:1142
atb,2636,886:2643:1678:197
ned,2637,2076:1099:1096:2074
hlb,2638,1933:2060:2244:60
hua,2639,2403:2087:1611:2131
bah,2640,2167:1227:876:1469
nte,2641,952:1333:2631:111
gny,2642,259:1551:93:176
mms,2643,1678:2636:886:197
iss,2644,2388:1063:2155:2040
shd,2645,2147:2360:291:1625
kkr,2646,942:1346:2198:1495
ksl,2647,542:2078:1242:1969
dge,2648,1849:1859:1848:1852
mcf,2649,85:1465:814:633
mnj,2650,2325:2344:2448:1570
hli,2651,2530:2219:1105:2214
bly,2652,2445:2313:1467:2440
guf,2653,808:2392:806:807
wgg,2654,1743:1713:394:2529
bgm,2655,1823:1547:1546:2673
kgy,2656,387:882:642:1179
knz,2657,2658:54:130:2307
khd,2658,2657:2496:1048:2495
bwc,2659,2568:353:2504:1892
mqf,2660,220:1080:1947:540
csk,2661,916:2027:1623:1508
nbm,2662,2465:841:567:651
cea,2663,2617:2615:2649:2296
bnu,2664,1901:1656:2450:839
wom,2665,2520:728:2519:627
hks,2666,522:1257:122:2106
isl,2667,612:613:781:129
mkw,2668,1258:707:1531:1419
ktt,2669,1468:520:2373:70
myy,2670,2625:2439:1656:2450
cco,2671,24:1389:2022:20
aab,2672,2527:2526:2398:2525
tms,2673,1546:2458:2655:1547
kua,2674,2600:1129:877:1666
lgh,2675,2151:2160:2159:2158
rcp,2676,1240:2407:1837:1335
jua,2677,2353:598:491:603
keu,2678,1809:2127:2206:2114
joh,2679,2431:408:2491:2604
